{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10bfffd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10c002f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['AAPL', 'MSFT', 'WMT', 'AAL', 'LDOS', 'INTU', 'HIG', 'SWKS', 'FAST', 'GOOG', 'NDAQ', 'RHI', 'ETR', 'AOS', 'VNO', 'CPT', 'HPE', 'EFX', 'AVGO', 'DLTR', 'MLM', 'PSA', 'TXN', 'ALB', 'NVDA', 'AVB', 'DRE', 'TTWO', 'LYB', 'NCLH', 'RCL', 'FISV', 'EQR', 'STX', 'TECH', 'RTX', 'D', 'EMR', 'LRCX', 'SLB', 'ALGN', 'IEX', 'WTW', 'EXR', 'FIS', 'COO', 'UDR', 'BBY', 'NWSA', 'EPAM'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655614130.258223}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 39.88062412261963, 'Y[MSFT]': -0.0, 'MSFT': 99.53522026062012, 'Y[WMT]': -0.0, 'WMT': 89.35826316833496, 'Y[AAL]': -0.0, 'AAL': 34.84879383087158, 'Y[LDOS]': -0.0, 'LDOS': 54.4593469619751, 'Y[INTU]': -0.0, 'INTU': 209.1888459777832, 'Y[HIG]': -0.0, 'HIG': 42.66526725769043, 'Y[SWKS]': -0.0, 'SWKS': 68.29462944030762, 'Y[FAST]': -0.0, 'FAST': 27.940254077911376, 'Y[GOOG]': -0.0, 'GOOG': 1105.2062951660157, 'Y[NDAQ]': -0.0, 'NDAQ': 83.5346337890625, 'Y[RHI]': -0.0, 'RHI': 59.77883708953858, 'Y[ETR]': -0.0, 'ETR': 78.53982879638671, 'Y[AOS]': -0.0, 'AOS': 44.84323402404785, 'Y[VNO]': -0.0, 'VNO': 57.72857437133789, 'Y[CPT]': -0.0, 'CPT': 87.60450874328613, 'Y[HPE]': -0.0, 'HPE': 13.884256782531738, 'Y[EFX]': -0.0, 'EFX': 102.75088485717774, 'Y[AVGO]': -0.0, 'AVGO': 240.79538452148438, 'Y[DLTR]': -0.0, 'DLTR': 95.86170181274414, 'Y[MLM]': -0.0, 'MLM': 170.26687271118163, 'Y[PSA]': -0.0, 'PSA': 190.2896287536621, 'Y[TXN]': -0.0, 'TXN': 93.29398750305175, 'Y[ALB]': -0.0, 'ALB': 76.39092636108398, 'Y[NVDA]': -0.0, 'NVDA': 35.3610224533081, 'Y[AVB]': -0.0, 'AVB': 172.7535498046875, 'Y[DRE]': -0.0, 'DRE': 26.709733142852784, 'Y[TTWO]': -0.0, 'TTWO': 104.49450302124023, 'Y[LYB]': -0.0, 'LYB': 74.15448348999023, 'Y[NCLH]': -0.0, 'NCLH': 50.91570030212402, 'Y[RCL]': -0.0, 'RCL': 114.80974983215332, 'Y[FISV]': -0.0, 'FISV': 82.10070030212403, 'Y[EQR]': -0.0, 'EQR': 64.94752578735351, 'Y[STX]': -0.0, 'STX': 38.9000919342041, 'Y[TECH]': -0.0, 'TECH': 170.45104751586913, 'Y[RTX]': -0.0, 'RTX': 67.90165672302246, 'Y[D]': -0.0, 'D': 60.9706672668457, 'Y[EMR]': -0.0, 'EMR': 59.415461196899415, 'Y[LRCX]': -0.0, 'LRCX': 160.9794140625, 'Y[SLB]': -0.0, 'SLB': 39.22361766815185, 'Y[ALGN]': -0.0, 'ALGN': 246.46049697875975, 'Y[IEX]': -0.0, 'IEX': 131.95467636108398, 'Y[WTW]': -0.0, 'WTW': 161.16209335327147, 'Y[EXR]': -0.0, 'EXR': 88.73569885253906, 'Y[FIS]': -0.0, 'FIS': 100.08881721496581, 'Y[COO]': -0.0, 'COO': 275.83352325439455, 'Y[UDR]': -0.0, 'UDR': 39.285791015625, 'Y[BBY]': -0.0, 'BBY': 54.135020599365234, 'Y[NWSA]': -0.0, 'NWSA': 12.265040073394776, 'Y[EPAM]': -0.0, 'EPAM': 140.06519577026367}, {('AAPL', 'Y[AAPL]'): 0.8056691741943359, ('MSFT', 'Y[MSFT]'): 2.0108125305175784, ('WMT', 'Y[WMT]'): 1.8052174377441406, ('AAL', 'Y[AAL]'): 0.7040160369873047, ('LDOS', 'Y[LDOS]'): 1.1001888275146485, ('INTU', 'Y[INTU]'): 4.226037292480469, ('HIG', 'Y[HIG]'): 0.8619245910644532, ('SWKS', 'Y[SWKS]'): 1.3796894836425782, ('FAST', 'Y[FAST]'): 0.564449577331543, ('GOOG', 'Y[GOOG]'): 22.32739990234375, ('NDAQ', 'Y[NDAQ]'): 1.687568359375, ('RHI', 'Y[RHI]'): 1.2076532745361328, ('ETR', 'Y[ETR]'): 1.5866632080078125, ('AOS', 'Y[AOS]'): 0.9059239196777344, ('VNO', 'Y[VNO]'): 1.1662338256835938, ('CPT', 'Y[CPT]'): 1.769788055419922, ('HPE', 'Y[HPE]'): 0.2804900360107422, ('EFX', 'Y[EFX]'): 2.075775451660156, ('AVGO', 'Y[AVGO]'): 4.86455322265625, ('DLTR', 'Y[DLTR]'): 1.9366000366210938, ('MLM', 'Y[MLM]'): 3.4397348022460936, ('PSA', 'Y[PSA]'): 3.8442349243164062, ('TXN', 'Y[TXN]'): 1.884727020263672, ('ALB', 'Y[ALB]'): 1.5432510375976562, ('NVDA', 'Y[NVDA]'): 0.7143640899658203, ('AVB', 'Y[AVB]'): 3.489970703125, ('DRE', 'Y[DRE]'): 0.5395905685424804, ('TTWO', 'Y[TTWO]'): 2.1110000610351562, ('LYB', 'Y[LYB]'): 1.4980703735351564, ('NCLH', 'Y[NCLH]'): 1.0286000061035157, ('RCL', 'Y[RCL]'): 2.319388885498047, ('FISV', 'Y[FISV]'): 1.6586000061035158, ('EQR', 'Y[EQR]'): 1.3120712280273439, ('STX', 'Y[STX]'): 0.7858604431152344, ('TECH', 'Y[TECH]'): 3.443455505371094, ('RTX', 'Y[RTX]'): 1.3717506408691407, ('D', 'Y[D]'): 1.2317306518554687, ('EMR', 'Y[EMR]'): 1.2003123474121093, ('LRCX', 'Y[LRCX]'): 3.252109375, ('SLB', 'Y[SLB]'): 0.7923963165283203, ('ALGN', 'Y[ALGN]'): 4.978999938964844, ('IEX', 'Y[IEX]'): 2.6657510375976563, ('WTW', 'Y[WTW]'): 3.2557998657226563, ('EXR', 'Y[EXR]'): 1.792640380859375, ('FIS', 'Y[FIS]'): 2.0219963073730467, ('COO', 'Y[COO]'): 5.5723944091796875, ('UDR', 'Y[UDR]'): 0.79365234375, ('BBY', 'Y[BBY]'): 1.0936367797851563, ('NWSA', 'Y[NWSA]'): 0.2477785873413086, ('EPAM', 'Y[EPAM]'): 2.8295999145507813}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[LDOS]': 'BINARY', 'LDOS': 'INTEGER', 'Y[INTU]': 'BINARY', 'INTU': 'INTEGER', 'Y[HIG]': 'BINARY', 'HIG': 'INTEGER', 'Y[SWKS]': 'BINARY', 'SWKS': 'INTEGER', 'Y[FAST]': 'BINARY', 'FAST': 'INTEGER', 'Y[GOOG]': 'BINARY', 'GOOG': 'INTEGER', 'Y[NDAQ]': 'BINARY', 'NDAQ': 'INTEGER', 'Y[RHI]': 'BINARY', 'RHI': 'INTEGER', 'Y[ETR]': 'BINARY', 'ETR': 'INTEGER', 'Y[AOS]': 'BINARY', 'AOS': 'INTEGER', 'Y[VNO]': 'BINARY', 'VNO': 'INTEGER', 'Y[CPT]': 'BINARY', 'CPT': 'INTEGER', 'Y[HPE]': 'BINARY', 'HPE': 'INTEGER', 'Y[EFX]': 'BINARY', 'EFX': 'INTEGER', 'Y[AVGO]': 'BINARY', 'AVGO': 'INTEGER', 'Y[DLTR]': 'BINARY', 'DLTR': 'INTEGER', 'Y[MLM]': 'BINARY', 'MLM': 'INTEGER', 'Y[PSA]': 'BINARY', 'PSA': 'INTEGER', 'Y[TXN]': 'BINARY', 'TXN': 'INTEGER', 'Y[ALB]': 'BINARY', 'ALB': 'INTEGER', 'Y[NVDA]': 'BINARY', 'NVDA': 'INTEGER', 'Y[AVB]': 'BINARY', 'AVB': 'INTEGER', 'Y[DRE]': 'BINARY', 'DRE': 'INTEGER', 'Y[TTWO]': 'BINARY', 'TTWO': 'INTEGER', 'Y[LYB]': 'BINARY', 'LYB': 'INTEGER', 'Y[NCLH]': 'BINARY', 'NCLH': 'INTEGER', 'Y[RCL]': 'BINARY', 'RCL': 'INTEGER', 'Y[FISV]': 'BINARY', 'FISV': 'INTEGER', 'Y[EQR]': 'BINARY', 'EQR': 'INTEGER', 'Y[STX]': 'BINARY', 'STX': 'INTEGER', 'Y[TECH]': 'BINARY', 'TECH': 'INTEGER', 'Y[RTX]': 'BINARY', 'RTX': 'INTEGER', 'Y[D]': 'BINARY', 'D': 'INTEGER', 'Y[EMR]': 'BINARY', 'EMR': 'INTEGER', 'Y[LRCX]': 'BINARY', 'LRCX': 'INTEGER', 'Y[SLB]': 'BINARY', 'SLB': 'INTEGER', 'Y[ALGN]': 'BINARY', 'ALGN': 'INTEGER', 'Y[IEX]': 'BINARY', 'IEX': 'INTEGER', 'Y[WTW]': 'BINARY', 'WTW': 'INTEGER', 'Y[EXR]': 'BINARY', 'EXR': 'INTEGER', 'Y[FIS]': 'BINARY', 'FIS': 'INTEGER', 'Y[COO]': 'BINARY', 'COO': 'INTEGER', 'Y[UDR]': 'BINARY', 'UDR': 'INTEGER', 'Y[BBY]': 'BINARY', 'BBY': 'INTEGER', 'Y[NWSA]': 'BINARY', 'NWSA': 'INTEGER', 'Y[EPAM]': 'BINARY', 'EPAM': 'INTEGER'}, dtype='float64')
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock MSFT
indicator_constraint_gte: QuadraticModel({'MSFT': 1.0, 'Y[MSFT]': -0.0}, {}, -0.0, {'MSFT': 'INTEGER', 'Y[MSFT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSFT': 1.0, 'Y[MSFT]': -0.0}, {('Y[MSFT]', 'MSFT'): -1.0}, -0.0, {'MSFT': 'INTEGER', 'Y[MSFT]': 'BINARY'}, dtype='float64') < 0
stock WMT
indicator_constraint_gte: QuadraticModel({'WMT': 1.0, 'Y[WMT]': -0.0}, {}, -0.0, {'WMT': 'INTEGER', 'Y[WMT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WMT': 1.0, 'Y[WMT]': -0.0}, {('Y[WMT]', 'WMT'): -1.0}, -0.0, {'WMT': 'INTEGER', 'Y[WMT]': 'BINARY'}, dtype='float64') < 0
stock AAL
indicator_constraint_gte: QuadraticModel({'AAL': 1.0, 'Y[AAL]': -0.0}, {}, -0.0, {'AAL': 'INTEGER', 'Y[AAL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAL': 1.0, 'Y[AAL]': -0.0}, {('Y[AAL]', 'AAL'): -1.0}, -0.0, {'AAL': 'INTEGER', 'Y[AAL]': 'BINARY'}, dtype='float64') < 0
stock LDOS
indicator_constraint_gte: QuadraticModel({'LDOS': 1.0, 'Y[LDOS]': -0.0}, {}, -0.0, {'LDOS': 'INTEGER', 'Y[LDOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LDOS': 1.0, 'Y[LDOS]': -0.0}, {('Y[LDOS]', 'LDOS'): -1.0}, -0.0, {'LDOS': 'INTEGER', 'Y[LDOS]': 'BINARY'}, dtype='float64') < 0
stock INTU
indicator_constraint_gte: QuadraticModel({'INTU': 1.0, 'Y[INTU]': -0.0}, {}, -0.0, {'INTU': 'INTEGER', 'Y[INTU]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'INTU': 1.0, 'Y[INTU]': -0.0}, {('Y[INTU]', 'INTU'): -1.0}, -0.0, {'INTU': 'INTEGER', 'Y[INTU]': 'BINARY'}, dtype='float64') < 0
stock HIG
indicator_constraint_gte: QuadraticModel({'HIG': 1.0, 'Y[HIG]': -0.0}, {}, -0.0, {'HIG': 'INTEGER', 'Y[HIG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HIG': 1.0, 'Y[HIG]': -0.0}, {('Y[HIG]', 'HIG'): -1.0}, -0.0, {'HIG': 'INTEGER', 'Y[HIG]': 'BINARY'}, dtype='float64') < 0
stock SWKS
indicator_constraint_gte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {('Y[SWKS]', 'SWKS'): -1.0}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') < 0
stock FAST
indicator_constraint_gte: QuadraticModel({'FAST': 1.0, 'Y[FAST]': -0.0}, {}, -0.0, {'FAST': 'INTEGER', 'Y[FAST]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'FAST': 1.0, 'Y[FAST]': -0.0}, {('Y[FAST]', 'FAST'): -1.0}, -0.0, {'FAST': 'INTEGER', 'Y[FAST]': 'BINARY'}, dtype='float64') < 0
stock GOOG
indicator_constraint_gte: QuadraticModel({'GOOG': 1.0, 'Y[GOOG]': -0.0}, {}, -0.0, {'GOOG': 'INTEGER', 'Y[GOOG]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GOOG': 1.0, 'Y[GOOG]': -0.0}, {('Y[GOOG]', 'GOOG'): -1.0}, -0.0, {'GOOG': 'INTEGER', 'Y[GOOG]': 'BINARY'}, dtype='float64') < 0
stock NDAQ
indicator_constraint_gte: QuadraticModel({'NDAQ': 1.0, 'Y[NDAQ]': -0.0}, {}, -0.0, {'NDAQ': 'INTEGER', 'Y[NDAQ]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NDAQ': 1.0, 'Y[NDAQ]': -0.0}, {('Y[NDAQ]', 'NDAQ'): -1.0}, -0.0, {'NDAQ': 'INTEGER', 'Y[NDAQ]': 'BINARY'}, dtype='float64') < 0
stock RHI
indicator_constraint_gte: QuadraticModel({'RHI': 1.0, 'Y[RHI]': -0.0}, {}, -0.0, {'RHI': 'INTEGER', 'Y[RHI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'RHI': 1.0, 'Y[RHI]': -0.0}, {('Y[RHI]', 'RHI'): -1.0}, -0.0, {'RHI': 'INTEGER', 'Y[RHI]': 'BINARY'}, dtype='float64') < 0
stock ETR
indicator_constraint_gte: QuadraticModel({'ETR': 1.0, 'Y[ETR]': -0.0}, {}, -0.0, {'ETR': 'INTEGER', 'Y[ETR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ETR': 1.0, 'Y[ETR]': -0.0}, {('Y[ETR]', 'ETR'): -1.0}, -0.0, {'ETR': 'INTEGER', 'Y[ETR]': 'BINARY'}, dtype='float64') < 0
stock AOS
indicator_constraint_gte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AOS': 1.0, 'Y[AOS]': -0.0}, {('Y[AOS]', 'AOS'): -1.0}, -0.0, {'AOS': 'INTEGER', 'Y[AOS]': 'BINARY'}, dtype='float64') < 0
stock VNO
indicator_constraint_gte: QuadraticModel({'VNO': 1.0, 'Y[VNO]': -0.0}, {}, -0.0, {'VNO': 'INTEGER', 'Y[VNO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'VNO': 1.0, 'Y[VNO]': -0.0}, {('Y[VNO]', 'VNO'): -1.0}, -0.0, {'VNO': 'INTEGER', 'Y[VNO]': 'BINARY'}, dtype='float64') < 0
stock CPT
indicator_constraint_gte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CPT': 1.0, 'Y[CPT]': -0.0}, {('Y[CPT]', 'CPT'): -1.0}, -0.0, {'CPT': 'INTEGER', 'Y[CPT]': 'BINARY'}, dtype='float64') < 0
stock HPE
indicator_constraint_gte: QuadraticModel({'HPE': 1.0, 'Y[HPE]': -0.0}, {}, -0.0, {'HPE': 'INTEGER', 'Y[HPE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'HPE': 1.0, 'Y[HPE]': -0.0}, {('Y[HPE]', 'HPE'): -1.0}, -0.0, {'HPE': 'INTEGER', 'Y[HPE]': 'BINARY'}, dtype='float64') < 0
stock EFX
indicator_constraint_gte: QuadraticModel({'EFX': 1.0, 'Y[EFX]': -0.0}, {}, -0.0, {'EFX': 'INTEGER', 'Y[EFX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EFX': 1.0, 'Y[EFX]': -0.0}, {('Y[EFX]', 'EFX'): -1.0}, -0.0, {'EFX': 'INTEGER', 'Y[EFX]': 'BINARY'}, dtype='float64') < 0
stock AVGO
indicator_constraint_gte: QuadraticModel({'AVGO': 1.0, 'Y[AVGO]': -0.0}, {}, -0.0, {'AVGO': 'INTEGER', 'Y[AVGO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AVGO': 1.0, 'Y[AVGO]': -0.0}, {('Y[AVGO]', 'AVGO'): -1.0}, -0.0, {'AVGO': 'INTEGER', 'Y[AVGO]': 'BINARY'}, dtype='float64') < 0
stock DLTR
indicator_constraint_gte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DLTR': 1.0, 'Y[DLTR]': -0.0}, {('Y[DLTR]', 'DLTR'): -1.0}, -0.0, {'DLTR': 'INTEGER', 'Y[DLTR]': 'BINARY'}, dtype='float64') < 0
stock MLM
indicator_constraint_gte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {('Y[MLM]', 'MLM'): -1.0}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') < 0
stock PSA
indicator_constraint_gte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PSA': 1.0, 'Y[PSA]': -0.0}, {('Y[PSA]', 'PSA'): -1.0}, -0.0, {'PSA': 'INTEGER', 'Y[PSA]': 'BINARY'}, dtype='float64') < 0
stock TXN
indicator_constraint_gte: QuadraticModel({'TXN': 1.0, 'Y[TXN]': -0.0}, {}, -0.0, {'TXN': 'INTEGER', 'Y[TXN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TXN': 1.0, 'Y[TXN]': -0.0}, {('Y[TXN]', 'TXN'): -1.0}, -0.0, {'TXN': 'INTEGER', 'Y[TXN]': 'BINARY'}, dtype='float64') < 0
stock ALB
indicator_constraint_gte: QuadraticModel({'ALB': 1.0, 'Y[ALB]': -0.0}, {}, -0.0, {'ALB': 'INTEGER', 'Y[ALB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ALB': 1.0, 'Y[ALB]': -0.0}, {('Y[ALB]', 'ALB'): -1.0}, -0.0, {'ALB': 'INTEGER', 'Y[ALB]': 'BINARY'}, dtype='float64') < 0
stock NVDA
indicator_constraint_gte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVDA': 1.0, 'Y[NVDA]': -0.0}, {('Y[NVDA]', 'NVDA'): -1.0}, -0.0, {'NVDA': 'INTEGER', 'Y[NVDA]': 'BINARY'}, dtype='float64') < 0
stock AVB
indicator_constraint_gte: QuadraticModel({'AVB': 1.0, 'Y[AVB]': -0.0}, {}, -0.0, {'AVB': 'INTEGER', 'Y[AVB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AVB': 1.0, 'Y[AVB]': -0.0}, {('Y[AVB]', 'AVB'): -1.0}, -0.0, {'AVB': 'INTEGER', 'Y[AVB]': 'BINARY'}, dtype='float64') < 0
stock DRE
indicator_constraint_gte: QuadraticModel({'DRE': 1.0, 'Y[DRE]': -0.0}, {}, -0.0, {'DRE': 'INTEGER', 'Y[DRE]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'DRE': 1.0, 'Y[DRE]': -0.0}, {('Y[DRE]', 'DRE'): -1.0}, -0.0, {'DRE': 'INTEGER', 'Y[DRE]': 'BINARY'}, dtype='float64') < 0
stock TTWO
indicator_constraint_gte: QuadraticModel({'TTWO': 1.0, 'Y[TTWO]': -0.0}, {}, -0.0, {'TTWO': 'INTEGER', 'Y[TTWO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TTWO': 1.0, 'Y[TTWO]': -0.0}, {('Y[TTWO]', 'TTWO'): -1.0}, -0.0, {'TTWO': 'INTEGER', 'Y[TTWO]': 'BINARY'}, dtype='float64') < 0
stock LYB
indicator_constraint_gte: QuadraticModel({'LYB': 1.0, 'Y[LYB]': -0.0}, {}, -0.0, {'LYB': 'INTEGER', 'Y[LYB]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'LYB': 1.0, 'Y[LYB]': -0.0}, {('Y[LYB]', 'LYB'): -1.0}, -0.0, {'LYB': 'INTEGER', 'Y[LYB]': 'BINARY'}, dtype='float64') < 0
stock NCLH
